FECHA,Ozone
2013-01-28 13:00:00,20.32870315183243
2013-01-28 14:00:00,20.37738378357764
2013-01-28 15:00:00,19.991794920402047
2013-01-28 16:00:00,18.92758556778999
2013-01-28 17:00:00,17.39715215464104
2013-01-28 18:00:00,14.614311709852762
2013-01-28 19:00:00,11.322068161394823
2013-01-28 20:00:00,9.134760046903487
2013-01-28 21:00:00,9.26670253172887
2013-01-28 22:00:00,9.318026097686632
2013-01-28 23:00:00,7.879606381745305
2013-01-29 00:00:00,6.7073507419597584
2013-01-29 01:00:00,6.823456760454775
2013-01-29 02:00:00,7.130397734522601
2013-01-29 03:00:00,6.352816122754682
2013-01-29 04:00:00,4.690740125439085
2013-01-29 05:00:00,3.6919016356132017
2013-01-29 06:00:00,2.877203117989343
2013-01-29 07:00:00,3.6348272440051845
2013-01-29 08:00:00,7.391493704697992
2013-01-29 09:00:00,13.304763712377998
2013-01-29 10:00:00,18.964838560707687
2013-01-29 11:00:00,20.1523061601866
2013-01-29 12:00:00,20.707733869706686
2013-01-29 13:00:00,21.137625656878953
2013-01-29 14:00:00,21.797460179225162
2013-01-29 15:00:00,20.749382248916056
2013-01-29 16:00:00,18.259031932162458
2013-01-29 17:00:00,16.058550507269377
2013-01-29 18:00:00,13.107320449233686
2013-01-29 19:00:00,10.935751452592251
2013-01-29 20:00:00,8.702687771027803
2013-01-29 21:00:00,8.292702368784258
2013-01-29 22:00:00,7.134510240981327
2013-01-29 23:00:00,6.752135919876348
2013-01-30 00:00:00,5.269142150014044
2013-01-30 01:00:00,5.328880433793518
2013-01-30 02:00:00,5.288024471471171
2013-01-30 03:00:00,5.155584208920044
2013-01-30 04:00:00,3.814602189212632
2013-01-30 05:00:00,3.1653966876347552
2013-01-30 06:00:00,2.7952362419282224
2013-01-30 07:00:00,3.7542435665997105
2013-01-30 08:00:00,7.445187091277666
2013-01-30 09:00:00,12.649466816291627
2013-01-30 10:00:00,18.033259613339272
2013-01-30 11:00:00,20.80542937351815
2013-01-30 12:00:00,20.31299702760142
2013-01-30 13:00:00,20.550091533013696
2013-01-30 14:00:00,20.18452662788151
2013-01-30 15:00:00,19.92968917006508
2013-01-30 16:00:00,18.501137195320354
2013-01-30 17:00:00,16.21118208621675
2013-01-30 18:00:00,12.670478343970528
2013-01-30 19:00:00,10.809435663118565
2013-01-30 20:00:00,9.213214086817276
2013-01-30 21:00:00,7.434807631942155
2013-01-30 22:00:00,6.485791011066226
2013-01-30 23:00:00,6.804767498823717
2013-01-31 00:00:00,7.321496709658017
2013-01-31 01:00:00,7.266335092673031
2013-01-31 02:00:00,6.880639614193373
2013-01-31 03:00:00,5.610951181397108
2013-01-31 04:00:00,4.591861786987557
2013-01-31 05:00:00,3.0155007528052686
2013-01-31 06:00:00,3.237341505086117
2013-01-31 07:00:00,4.717401461336552
2013-01-31 08:00:00,8.53887248409329
2013-01-31 09:00:00,14.381045763660053
2013-01-31 10:00:00,18.813473011518088
2013-01-31 11:00:00,20.410200897028705
2013-01-31 12:00:00,21.38785019396637
2013-01-31 13:00:00,22.114853238493485
2013-01-31 14:00:00,24.10369957305132
2013-01-31 15:00:00,24.46547913092836
2013-01-31 16:00:00,18.7433750414742
2013-01-31 17:00:00,15.165573207272622
2013-01-31 18:00:00,11.544195551375392
2013-01-31 19:00:00,9.631282353785767
2013-01-31 20:00:00,7.086222750547736
2013-01-31 21:00:00,6.682492005413079
2013-01-31 22:00:00,6.245692696022782
2013-01-31 23:00:00,5.348027434376885
2013-01-02 00:00:00,5.450939225129404
2013-01-02 01:00:00,5.727966264537755
2013-01-02 02:00:00,7.240755647074575
2013-01-02 03:00:00,6.6978680848279435
2013-01-02 04:00:00,4.894315512687695
2013-01-02 05:00:00,3.757795174467925
2013-01-02 06:00:00,3.150887328515659
2013-01-02 07:00:00,4.603248296636763
2013-01-02 08:00:00,9.465177915224308
2013-01-02 09:00:00,14.743592238458653
2013-01-02 10:00:00,18.853276973406107
2013-01-02 11:00:00,20.918198915158513
2013-01-02 12:00:00,20.818500773483755
2013-01-02 13:00:00,20.92011639638822
2013-01-02 14:00:00,21.099265090175308
2013-01-02 15:00:00,19.55227656369948
2013-01-02 16:00:00,15.594400136211041
2013-01-02 17:00:00,13.273618140849177
2013-01-02 18:00:00,11.073092057771065
2013-01-02 19:00:00,8.315492880101559
2013-01-02 20:00:00,8.144117487389844
2013-01-02 21:00:00,7.329860426465711
2013-01-02 22:00:00,7.103587432864887
2013-01-02 23:00:00,6.9261447800040585
2013-02-02 00:00:00,6.6696036302829125
2013-02-02 01:00:00,5.949018896116704
2013-02-02 02:00:00,5.435492489179837
2013-02-02 03:00:00,5.59483441886885
2013-02-02 04:00:00,3.787201736465293
2013-02-02 05:00:00,2.797164793507938
2013-02-02 06:00:00,4.045261003407577
2013-02-02 07:00:00,5.429019710140937
2013-02-02 08:00:00,9.35991475732957
2013-02-02 09:00:00,13.325816343956944
2013-02-02 10:00:00,15.990119078669261
2013-02-02 11:00:00,18.362832475976074
2013-02-02 12:00:00,19.329955457124267
2013-02-02 13:00:00,20.24449262551663
2013-02-02 14:00:00,19.603699573051326
2013-02-02 15:00:00,19.56021597303362
2013-02-02 16:00:00,17.206532936211044
2013-02-02 17:00:00,15.355046891483147
2013-02-02 18:00:00,11.614311709852766
2013-02-02 19:00:00,8.343120792973771
2013-02-02 20:00:00,6.6335911716003695
2013-02-02 21:00:00,6.335123584360447
2013-02-02 22:00:00,6.061804369060124
2013-02-02 23:00:00,5.432075684902413
2013-03-02 00:00:00,5.007652400685744
2013-03-02 01:00:00,4.509701453358065
2013-03-02 02:00:00,4.7999514560756635
2013-03-02 03:00:00,4.742202839921482
2013-03-02 04:00:00,3.604678980795631
2013-03-02 05:00:00,3.1182174250868853
2013-03-02 06:00:00,2.3938542196006547
2013-03-02 07:00:00,3.9611430334788698
2013-03-02 08:00:00,9.229387259250792
2013-03-02 09:00:00,16.810026870272736
2013-03-02 10:00:00,24.100645394458734
2013-03-02 11:00:00,29.341779844397127
2013-03-02 12:00:00,31.966797562387427
2013-03-02 13:00:00,34.6392294676219
2013-03-02 14:00:00,31.25106799410396
2013-03-02 15:00:00,22.776005446717836
2013-03-02 16:00:00,17.75011500565252
2013-03-02 17:00:00,13.112941628325254
2013-03-02 18:00:00,9.245890657221185
2013-03-02 19:00:00,7.647703406417345
2013-03-02 20:00:00,6.980418313941149
2013-03-02 21:00:00,6.694226550227357
2013-03-02 22:00:00,5.634137770723972
2013-03-02 23:00:00,3.926144780004058
2013-04-02 00:00:00,4.869603630282913
2013-04-02 01:00:00,4.574268571862487
2013-04-02 02:00:00,4.114705338733127
2013-04-02 03:00:00,4.534710190091102
2013-04-02 04:00:00,3.138108546491716
2013-04-02 05:00:00,2.9182174250868855
2013-04-02 06:00:00,2.671939960094606
2013-04-02 07:00:00,3.461143033478869
2013-04-02 08:00:00,8.008334627671847
2013-04-02 09:00:00,14.499500554483264
2013-04-02 10:00:00,20.49011907866926
2013-04-02 11:00:00,24.97335879176555
2013-04-02 12:00:00,28.5773238781769
2013-04-02 13:00:00,29.59186104656927
2013-04-02 14:00:00,24.840541678314477
2013-04-02 15:00:00,19.3707422888231
2013-04-02 16:00:00,15.4433750414742
2013-04-02 17:00:00,12.78662583885157
2013-04-02 18:00:00,7.9406274993264505
2013-04-02 19:00:00,5.768805003500087
2013-04-02 20:00:00,4.72661785969066
2013-04-02 21:00:00,4.058320276761592
2013-04-02 22:00:00,4.040751737481176
2013-04-02 23:00:00,3.9478651585866253
2013-05-02 00:00:00,4.233968190159429
2013-05-02 01:00:00,4.093911979673854
2013-05-02 02:00:00,4.552583035023032
2013-05-02 03:00:00,4.749575842125947
2013-05-02 04:00:00,4.109942138690368
2013-05-02 05:00:00,3.1453481870975923
2013-05-02 06:00:00,2.8128204281120546
2013-05-02 07:00:00,4.105614481048789
2013-05-02 08:00:00,9.486230546803256
2013-05-02 09:00:00,13.86792160711484
2013-05-02 10:00:00,17.20617713299974
2013-05-02 11:00:00,21.23993148451681
2013-05-02 12:00:00,24.723763931378496
2013-05-02 13:00:00,28.10238736235874
2013-05-02 14:00:00,25.63001536252501
2013-05-02 15:00:00,22.128637025665203
2013-05-02 16:00:00,21.31179609410578
2013-05-02 17:00:00,15.860310049377885
2013-05-02 18:00:00,10.798522236168557
2013-05-02 19:00:00,7.047703406417348
2013-05-02 20:00:00,5.5160915439011875
2013-05-02 21:00:00,5.821478171498435
2013-05-02 22:00:00,5.1249622637969665
2013-05-02 23:00:00,4.595233579639256
2013-06-02 00:00:00,5.499115421320688
2013-06-02 01:00:00,6.724717515000045
2013-06-02 02:00:00,5.923060233531113
2013-06-02 03:00:00,5.721597144812499
2013-06-02 04:00:00,4.904841828477167
2013-06-02 05:00:00,4.097164793507938
2013-06-02 06:00:00,3.0087820653577646
2013-06-02 07:00:00,4.216127209939437
2013-06-02 08:00:00,9.94772427982526
2013-06-02 09:00:00,15.335288585043537
2013-06-02 10:00:00,20.42722976457869
2013-06-02 11:00:00,24.044514704632196
2013-06-02 12:00:00,24.92902708927323
2013-06-02 13:00:00,29.502387362358736
2013-06-02 14:00:00,29.987910099367117
2013-06-02 15:00:00,25.718110709875727
2013-06-02 16:00:00,18.7433750414742
2013-06-02 17:00:00,14.860310049377885
2013-06-02 18:00:00,11.83366923558592
2013-06-02 19:00:00,8.984545511680503
2013-06-02 20:00:00,7.213707415324538
2013-06-02 21:00:00,7.7394509104577915
2013-06-02 22:00:00,6.423289255581365
2013-06-02 23:00:00,6.6945658326356385
2013-07-02 00:00:00,8.03654146290274
2013-07-02 01:00:00,7.16556202361267
2013-07-02 02:00:00,5.777766155575233
2013-07-02 03:00:00,5.375872137796056
2013-07-02 04:00:00,4.281938578570555
2013-07-02 05:00:00,3.0813753198237275
2013-07-02 06:00:00,2.703518907463027
2013-07-02 07:00:00,3.5342828680356737
2013-07-02 08:00:00,8.511539563223781
2013-07-02 09:00:00,15.662658449220107
2013-07-02 10:00:00,20.569066447090314
2013-07-02 11:00:00,24.304937739133965
2013-07-02 12:00:00,28.419429141334795
2013-07-02 13:00:00,32.26028209920084
2013-07-02 14:00:00,27.951067994103948
2013-07-02 15:00:00,21.691794920402046
2013-07-02 16:00:00,18.19600662042157
2013-07-02 17:00:00,13.712941628325254
2013-07-02 18:00:00,9.359985025059602
2013-07-02 19:00:00,6.70627868771061
2013-07-02 20:00:00,5.916091543901187
2013-07-02 21:00:00,5.650913058044658
2013-07-02 22:00:00,5.324640064443835
2013-07-02 23:00:00,5.847035135792747
2013-08-02 00:00:00,5.5748667881776495
2013-08-02 01:00:00,5.246543558621221
2013-08-02 02:00:00,5.0252316545226
2013-08-02 03:00:00,4.205241087032408
2013-08-02 04:00:00,3.553898020175926
2013-08-02 05:00:00,2.720953069204767
2013-08-02 06:00:00,2.6877294337788165
2013-08-02 07:00:00,3.6506167176893958
2013-08-02 08:00:00,7.865177915224308
2013-08-02 09:00:00,13.936342659746416
2013-08-02 10:00:00,19.821698026037687
2013-08-02 11:00:00,22.5523061601866
2013-08-02 12:00:00,23.524692299229525
2013-08-02 13:00:00,22.24975578341137
2013-08-02 14:00:00,18.99843641515659
2013-08-02 15:00:00,17.760215973033628
2013-08-02 16:00:00,15.985480304632096
2013-08-02 17:00:00,12.1339942599042
2013-08-02 18:00:00,9.030101183536976
2013-08-02 19:00:00,7.0786507748384
2013-08-02 20:00:00,5.600302070216978
2013-08-02 21:00:00,4.9978604127949335
2013-08-02 22:00:00,4.950488285382261
2013-08-02 23:00:00,5.362681017740245
2013-09-02 00:00:00,6.716214604825792
2013-09-02 01:00:00,7.303411346366623
2013-09-02 02:00:00,7.707020957173617
2013-09-02 03:00:00,7.153027428140355
2013-09-02 04:00:00,6.588524715036567
2013-09-02 05:00:00,4.903162587487536
2013-09-02 06:00:00,3.6817453718409108
2013-09-02 07:00:00,4.324864799475408
2013-09-02 08:00:00,8.053779024124026
2013-09-02 09:00:00,12.743412593909113
2013-09-02 10:00:00,17.74067515478376
2013-09-02 11:00:00,25.07966134731995
2013-09-02 12:00:00,28.518692249300603
2013-09-02 13:00:00,24.901669797991776
2013-09-02 14:00:00,21.07631767478973
2013-09-02 15:00:00,17.356634837595024
2013-09-02 16:00:00,16.073144887728816
2013-09-02 17:00:00,13.24379775092855
2013-09-02 18:00:00,10.569606857512069
2013-09-02 19:00:00,8.4631814328104
2013-09-02 20:00:00,7.4463752100162255
2013-09-02 21:00:00,6.1610183075317755
2013-09-02 22:00:00,6.087330390645419
2013-09-02 23:00:00,6.215312596687613
2013-10-02 00:00:00,6.892434137250164
2013-10-02 01:00:00,7.107427308692524
2013-10-02 02:00:00,7.429829414626211
2013-10-02 03:00:00,6.795509909828262
2013-10-02 04:00:00,5.270884623024692
2013-10-02 05:00:00,3.650531008540167
2013-10-02 06:00:00,3.455429582367227
2013-10-02 07:00:00,4.809075325791198
2013-10-02 08:00:00,8.874831655702975
2013-10-02 09:00:00,14.214235953464586
2013-10-02 10:00:00,22.137756080368163
2013-10-02 11:00:00,27.518198915158504
2013-10-02 12:00:00,25.55027119666903
2013-10-02 13:00:00,23.549038219044412
2013-10-02 14:00:00,20.39400193228057
2013-10-02 15:00:00,20.14701340580474
2013-10-02 16:00:00,16.531242241474203
2013-10-02 17:00:00,12.587362430091346
2013-10-02 18:00:00,8.837945058353702
2013-10-02 19:00:00,6.66354184560535
2013-10-02 20:00:00,6.56517011896879
2013-10-02 21:00:00,5.350913058044658
2013-10-02 22:00:00,4.387797959180675
2013-10-02 23:00:00,4.526974802797937
2013-11-02 00:00:00,4.577255014603089
2013-11-02 01:00:00,5.022703106643019
2013-11-02 02:00:00,4.640755647074573
2013-11-02 03:00:00,4.208394400617418
2013-11-02 04:00:00,3.6679997232140105
2013-11-02 05:00:00,2.8550595303500432
2013-11-02 06:00:00,2.5877294337788173
2013-11-02 07:00:00,3.5108640520447008
2013-11-02 08:00:00,6.331934806141053
2013-11-02 09:00:00,11.184643426913658
2013-11-02 10:00:00,15.856142745977172
2013-11-02 11:00:00,18.033988388842722
2013-11-02 12:00:00,19.11323761558902
2013-11-02 13:00:00,19.783274291125064
2013-11-02 14:00:00,18.303423256909973
2013-11-02 15:00:00,15.820806117169385
2013-11-02 16:00:00,14.559776144662827
2013-11-02 17:00:00,12.310460246112337
2013-11-02 18:00:00,9.567828899876329
2013-11-02 19:00:00,6.357598143259452
2013-11-02 20:00:00,4.952933649164344
2013-11-02 21:00:00,4.295162382024749
2013-11-02 22:00:00,4.056541211165387
2013-11-02 23:00:00,4.6847072638497815
2013-12-02 00:00:00,5.149757663843639
2013-12-02 01:00:00,5.058135988138595
2013-12-02 02:00:00,4.478633343364479
2013-12-02 03:00:00,4.526413366237271
2013-12-02 04:00:00,4.892464894360029
2013-12-02 05:00:00,4.191901635613202
2013-12-02 06:00:00,3.4982557495682904
2013-12-02 07:00:00,4.910864052044702
2013-12-02 08:00:00,8.395092700877893
2013-12-02 09:00:00,13.366867532411954
2013-12-02 10:00:00,17.448013815511366
2013-12-02 11:00:00,21.647043002291863
2013-12-02 12:00:00,26.029955457124263
2013-12-02 13:00:00,29.528703151832428
2013-12-02 14:00:00,24.78791009936711
2013-12-02 15:00:00,26.21811070987573
2013-12-02 16:00:00,25.56442767305315
2013-12-02 17:00:00,19.697152154641042
2013-12-02 18:00:00,12.503785394063293
2013-12-02 19:00:00,8.053647108763247
2013-12-02 20:00:00,7.74528636269296
2013-12-02 21:00:00,6.823661436773582
2013-12-02 22:00:00,5.702236624002419
2013-12-02 23:00:00,6.44193425368827
2013-02-13 00:00:00,7.2405861391867505
2013-02-13 01:00:00,8.575350403993836
2013-02-13 02:00:00,6.848426051558134
2013-02-13 03:00:00,5.505151471940648
2013-02-13 04:00:00,3.7749506517548745
2013-02-13 05:00:00,2.9848467655543733
2013-02-13 06:00:00,2.444399375480476
2013-02-13 07:00:00,3.6161407968382626
2013-02-13 08:00:00,8.844125283645361
2013-02-13 09:00:00,14.867921607114843
2013-02-13 10:00:00,22.44275065761663
2013-02-13 11:00:00,30.55756931808133
2013-02-13 12:00:00,36.10890282554532
2013-02-13 13:00:00,34.0419207858886
2013-02-13 14:00:00,29.833989342633057
2013-02-13 15:00:00,27.086904349196296
2013-02-13 16:00:00,23.116269627455456
2013-02-13 17:00:00,17.88221213888533
2013-02-13 18:00:00,13.753224941916157
2013-02-13 19:00:00,10.680625838552793
2013-02-13 20:00:00,7.925779823504607
2013-02-13 21:00:00,7.988485437670393
2013-02-13 22:00:00,7.2707494732898175
2013-02-13 23:00:00,6.265735184274156
2013-02-14 00:00:00,7.869603630282913
2013-02-14 01:00:00,8.232163308704594
2013-02-14 02:00:00,7.835757970312075
2013-02-14 03:00:00,6.333786368441736
2013-02-14 04:00:00,4.783626349216683
2013-02-14 05:00:00,4.8094100557062776
2013-02-14 06:00:00,3.172801588021707
2013-02-14 07:00:00,4.155879875584132
2013-02-14 08:00:00,8.992545153987631
2013-02-14 09:00:00,16.299411729442554
2013-02-14 10:00:00,24.05557827467598
2013-02-14 11:00:00,27.92072721281818
2013-02-14 12:00:00,30.25868615442589
2013-02-14 13:00:00,30.2840260490465
2013-02-14 14:00:00,26.52872618473832
2013-02-14 15:00:00,22.881641191301558
2013-02-14 16:00:00,21.34784857482387
2013-02-14 17:00:00,19.319054244148493
2013-02-14 18:00:00,13.916382836653
2013-02-14 19:00:00,11.714653046536752
2013-02-14 20:00:00,10.841569297188817
2013-02-14 21:00:00,11.562169648196708
2013-02-14 22:00:00,13.970657676634
2013-02-14 23:00:00,15.762986885267217
2013-02-15 00:00:00,16.70118257765133
2013-02-15 01:00:00,18.111110677125644
2013-02-15 02:00:00,17.498915865048914
2013-02-15 03:00:00,15.721030560716617
2013-02-15 04:00:00,12.301266441228558
2013-02-15 05:00:00,5.806713204142442
2013-02-15 06:00:00,3.366313634986525
2013-02-15 07:00:00,6.600351323154053
2013-02-15 08:00:00,13.16517791522431
2013-02-15 09:00:00,19.49844647978038
2013-02-15 10:00:00,24.653545554052368
2013-02-15 11:00:00,26.37003853389038
2013-02-15 12:00:00,25.97354726025907
2013-02-15 13:00:00,25.085965609391767
2013-02-15 14:00:00,23.687449596599144
2013-02-15 15:00:00,22.5579123082832
2013-02-15 16:00:00,21.54624209061335
2013-02-15 17:00:00,19.272422414335637
2013-02-15 18:00:00,14.818963553574983
2013-02-15 19:00:00,13.401046891184372
2013-02-15 20:00:00,13.019347790306753
2013-02-15 21:00:00,9.957842322099363
2013-02-15 22:00:00,7.640521334783863
2013-02-15 23:00:00,8.199022564551074
2013-02-16 00:00:00,8.466349190540265
2013-02-16 01:00:00,7.522064423931967
2013-02-16 02:00:00,7.638384542843409
2013-02-16 03:00:00,6.39882370585036
2013-02-16 04:00:00,5.054037292901245
2013-02-16 05:00:00,3.7113212820778343
2013-02-16 06:00:00,3.1733913348063405
2013-02-16 07:00:00,4.122992320046959
2013-02-16 08:00:00,9.53795017282752
2013-02-16 09:00:00,14.561604374517218
2013-02-16 10:00:00,17.900868034934064
2013-02-16 11:00:00,20.212143797048274
2013-02-16 12:00:00,21.641968312890647
2013-02-16 13:00:00,21.25438666202335
2013-02-16 14:00:00,20.355870649230727
2013-02-16 15:00:00,19.294754413546354
2013-02-16 16:00:00,19.056768406402824
2013-02-16 17:00:00,16.388211888019846
2013-02-16 18:00:00,13.066331974627621
2013-02-16 19:00:00,9.374731101710688
2013-02-16 20:00:00,6.682505685043592
2013-02-16 21:00:00,5.494684427362521
2013-02-16 22:00:00,5.403679229520704
2013-02-16 23:00:00,4.877969932972127
2013-02-17 00:00:00,4.96108603264553
2013-02-17 01:00:00,4.511538108142494
2013-02-17 02:00:00,4.2910161217907765
2013-02-17 03:00:00,3.6198763374293073
2013-02-17 04:00:00,3.4803530823749282
2013-02-17 05:00:00,3.0401645853283736
2013-02-17 06:00:00,2.60093191942047
2013-02-17 07:00:00,3.6522050830033552
2013-02-17 08:00:00,6.317948990538215
2013-02-17 09:00:00,10.499799901700198
2013-02-17 10:00:00,15.869289087565642
2013-02-17 11:00:00,18.73845958652196
2013-02-17 12:00:00,21.147231470785385
2013-02-17 13:00:00,22.338597188339133
2013-02-17 14:00:00,21.408502228178094
2013-02-17 15:00:00,22.452649150388467
